station_id,name,country,latitude,longitude,status,valid_from,valid_to,wind_parameters_measured,parameter_count,measures_mean_wind_speed,measures_max_wind_speed_3sec,measures_max_wind_speed_10min,measures_mean_wind_dir,measures_mean_wind_dir_min0,total_wind_observations,mean_wind_speed_observations,max_wind_speed_3sec_observations,max_wind_speed_10min_observations,mean_wind_dir_observations,mean_wind_dir_min0_observations,first_wind_date,last_wind_date,max_wind_speed_recorded_ms,min_wind_speed_recorded_ms
06019,Silstrup,DNK,56.93,8.6412,Active,2019-01-30T15:20:15Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,37.6,0.0
06030,Flyvestation Ålborg,DNK,57.0963,9.8505,Active,1953-01-01T00:00:00Z,2019-01-15T13:34:48Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,35.5,0.3
06031,Tylstrup,DNK,57.1852,9.9527,Active,2023-12-14T08:11:58Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23280,5381,7138,5381,5380,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,33.9,0.7
06032,Stenhøj,DNK,57.3828,10.3349,Active,2003-11-12T00:00:00Z,2019-01-15T13:34:48Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23281,5381,7139,5381,5380,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,37.6,0.4
06041,Skagen Fyr,DNK,57.7364,10.6316,Active,2019-01-30T15:42:23Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,36.1,0.0
06049,Hald Vest,DNK,56.5604,10.0929,Active,2019-01-30T15:47:12Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23281,5381,7138,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,36.6,0.0
06052,Thyborøn,DNK,56.7068,8.215,Active,2019-01-15T13:34:48Z,2019-01-30T15:48:12Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,44.0,0.9
06056,Mejrup,DNK,56.383,8.6705,Active,2019-01-15T13:34:47Z,2019-01-30T15:50:18Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,35.4,0.6
06058,Hvide Sande,DNK,56.0072,8.1413,Active,1989-01-01T00:00:00Z,2001-11-07T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23281,5381,7139,5381,5380,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,39.6,0.6
06060,Flyvestation Karup,DNK,56.2935,9.1138,Active,1953-01-01T00:00:00Z,2019-01-15T13:34:48Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,40.7,0.4
06065,Års Syd,DNK,56.7558,9.5067,Active,2019-01-30T15:56:23Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23280,5381,7138,5381,5380,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,36.1,0.0
06068,Isenvad,DNK,56.0939,9.1811,Active,2019-01-15T13:34:48Z,2019-01-30T15:58:52Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,36.3,0.0
06069,Foulum,DNK,56.4931,9.5709,Active,2019-01-30T16:00:24Z,2023-03-17T08:27:22Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23271,5381,7139,5381,5370,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,34.2,0.0
06070,Århus Lufthavn,DNK,56.3083,10.6254,Active,1998-05-20T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23282,5381,7139,5381,5381,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,35.5,0.2
06072,Ødum,DNK,56.3027,10.1272,Active,2019-01-30T16:02:18Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,23281,5381,7139,5381,5380,0,2011-01-01T00:00:00.001000+01:00,2025-09-24T07:00:00+00:00,33.4,0.0
